filename,success,timestamp
ipg160712.xml,1,2016-07-15 23:08:54.114666
ipg160705.xml,1,2016-07-15 23:11:05.946446
ipg160628.xml,1,2016-07-15 23:13:51.271022
ipg160621.xml,1,2016-07-15 23:16:11.201583
ipg160614.xml,1,2016-07-15 23:19:14.112197
ipg160607.xml,1,2016-07-15 23:22:38.238321
ipg160531.xml,1,2016-07-15 23:24:27.685682
ipg160524.xml,1,2016-07-15 23:25:29.232317
ipg160517.xml,1,2016-07-15 23:26:28.054419
ipg160510.xml,1,2016-07-15 23:27:45.745828
ipg160503.xml,1,2016-07-15 23:28:48.207655
ipg160426.xml,1,2016-07-15 23:29:51.532372
ipg160419.xml,1,2016-07-15 23:31:07.595596
ipg160412.xml,1,2016-07-15 23:32:10.346901
ipg160405.xml,1,2016-07-15 23:33:07.731515
ipg160329.xml,1,2016-07-15 23:34:08.696919
ipg160322.xml,1,2016-07-15 23:35:12.430423
ipg160315.xml,1,2016-07-15 23:36:13.187784
ipg160308.xml,1,2016-07-15 23:37:00.628470
ipg160301.xml,1,2016-07-15 23:38:02.687635
ipg160223.xml,1,2016-07-15 23:39:04.882016
ipg160216.xml,1,2016-07-15 23:40:07.340196
ipg160209.xml,1,2016-07-15 23:40:53.361061
ipg160202.xml,1,2016-07-15 23:41:57.831003
ipg160126.xml,1,2016-07-15 23:43:00.452129
ipg160119.xml,1,2016-07-15 23:43:38.174901
ipg160112.xml,1,2016-07-15 23:44:28.748564
ipg160105.xml,1,2016-07-15 23:45:29.728014
ipg151229.xml,1,2016-07-15 23:46:29.787433
ipg151222.xml,1,2016-07-15 23:47:05.172451
ipg151215.xml,1,2016-07-15 23:47:43.993875
ipg151208.xml,1,2016-07-15 23:48:29.329891
ipg151201.xml,1,2016-07-15 23:49:17.443415
ipg151124.xml,1,2016-07-15 23:50:04.497529
ipg151117.xml,1,2016-07-15 23:51:05.670921
ipg151110.xml,1,2016-07-15 23:52:15.412337
ipg151103.xml,1,2016-07-15 23:53:26.100800
ipg151027.xml,1,2016-07-15 23:54:19.508254
ipg151020.xml,1,2016-07-15 23:55:17.627350
ipg151013.xml,1,2016-07-15 23:56:16.325464
ipg151006.xml,1,2016-07-15 23:57:14.292316
ipg150929.xml,1,2016-07-15 23:57:58.661456
ipg150922.xml,1,2016-07-15 23:58:59.360322
ipg150915.xml,1,2016-07-16 00:00:02.844097
ipg150908.xml,1,2016-07-16 00:01:06.579695
ipg150901.xml,1,2016-07-16 00:01:59.366186
ipg150825.xml,1,2016-07-16 00:03:04.589883
ipg150818.xml,1,2016-07-16 00:04:21.223797
ipg150811.xml,1,2016-07-16 00:05:42.872286
ipg150804.xml,1,2016-07-16 00:08:04.345833
ipg150728.xml,1,2016-07-16 00:09:50.167495
ipg150721.xml,1,2016-07-16 00:11:11.920382
ipg150714.xml,1,2016-07-16 00:13:07.582508
ipg150707.xml,1,2016-07-16 00:15:12.226494
ipg150630.xml,1,2016-07-16 00:16:48.685869
ipg150623.xml,1,2016-07-16 00:17:56.291049
ipg150616.xml,1,2016-07-16 00:19:00.551415
ipg150609.xml,1,2016-07-16 00:20:44.910180
ipg150602.xml,1,2016-07-16 00:22:19.531055
ipg150526.xml,1,2016-07-16 00:23:57.565526
ipg150519.xml,1,2016-07-16 00:25:28.973334
ipg150512.xml,1,2016-07-16 00:26:52.098656
ipg150505.xml,1,2016-07-16 00:28:17.117473
ipg150428.xml,1,2016-07-16 00:29:47.288452
ipg150421.xml,1,2016-07-16 00:31:39.445160
ipg150414.xml,1,2016-07-16 00:37:34.086941
ipg150407.xml,1,2016-07-16 00:42:13.863152
ipg150331.xml,1,2016-07-16 00:44:14.362108
ipg150324.xml,1,2016-07-16 00:45:59.490058
ipg150317.xml,1,2016-07-16 00:47:44.453082
ipg150310.xml,1,2016-07-16 00:49:06.823779
ipg150303.xml,1,2016-07-16 00:50:43.430616
ipg150224.xml,1,2016-07-16 00:52:31.516326
ipg150217.xml,1,2016-07-16 00:53:50.423415
ipg150210.xml,1,2016-07-16 00:55:20.865673
ipg150203.xml,1,2016-07-16 00:57:03.713463
ipg150127.xml,1,2016-07-16 00:58:18.906746
ipg150120.xml,1,2016-07-16 00:59:06.512572
ipg150113.xml,1,2016-07-16 01:00:29.484140
ipg150106.xml,1,2016-07-16 01:02:10.696713
ipg141230.xml,1,2016-07-16 01:03:48.196712
ipg141223.xml,1,2016-07-16 01:04:58.083196
ipg141216.xml,1,2016-07-16 01:06:14.089139
ipg141209.xml,1,2016-07-16 01:07:53.708079
ipg141202.xml,1,2016-07-16 01:09:24.587475
ipg141125.xml,1,2016-07-16 01:10:51.686860
ipg141118.xml,1,2016-07-16 01:12:29.157857
ipg141111.xml,1,2016-07-16 01:14:08.910829
ipg141104.xml,1,2016-07-16 01:15:31.752424
ipg141028.xml,1,2016-07-16 01:17:10.216877
ipg141021.xml,1,2016-07-16 01:18:27.117984
ipg141014.xml,1,2016-07-16 01:19:43.324125
ipg141007.xml,1,2016-07-16 01:21:32.570559
ipg140930.xml,1,2016-07-16 01:23:22.854698
ipg140923.xml,1,2016-07-16 01:24:38.883775
ipg140916.xml,1,2016-07-16 01:26:19.420149
ipg140909.xml,1,2016-07-16 01:27:54.065393
ipg140902.xml,1,2016-07-16 01:29:43.753276
ipg140826.xml,1,2016-07-16 01:31:15.719439
ipg140819.xml,1,2016-07-16 01:32:54.484523
ipg140812.xml,1,2016-07-16 01:34:30.402467
ipg140805.xml,1,2016-07-16 01:36:02.624797
ipg140729.xml,1,2016-07-16 01:37:17.941134
ipg140722.xml,1,2016-07-16 01:38:58.859210
ipg140715.xml,1,2016-07-16 01:40:36.601674
ipg140708.xml,1,2016-07-16 01:42:13.427988
ipg140701.xml,1,2016-07-16 01:44:08.448366
ipg140624.xml,1,2016-07-16 01:45:58.407411
ipg140617.xml,1,2016-07-16 01:47:11.605586
ipg140610.xml,1,2016-07-16 01:48:48.726960
ipg140603.xml,1,2016-07-16 01:50:34.868038
ipg140527.xml,1,2016-07-16 01:52:17.170950
ipg140520.xml,1,2016-07-16 01:53:46.084275
ipg140513.xml,1,2016-07-16 01:55:03.849712
ipg140506.xml,1,2016-07-16 01:56:21.430083
ipg140429.xml,1,2016-07-16 01:57:54.698191
ipg140422.xml,1,2016-07-16 01:59:39.405976
ipg140415.xml,1,2016-07-16 02:01:29.560001
ipg140408.xml,1,2016-07-16 02:02:57.731069
ipg140401.xml,1,2016-07-16 02:04:32.075044
ipg140325.xml,1,2016-07-16 02:06:03.171465
ipg140318.xml,1,2016-07-16 02:07:43.881292
ipg140311.xml,1,2016-07-16 02:08:45.562025
ipg140304.xml,1,2016-07-16 02:10:13.996725
ipg140225.xml,1,2016-07-16 02:11:29.098340
ipg140218.xml,1,2016-07-16 02:12:56.030557
ipg140211.xml,1,2016-07-16 02:14:00.536670
ipg140204.xml,1,2016-07-16 02:15:36.664544
ipg140128.xml,1,2016-07-16 02:16:59.790885
ipg140121.xml,1,2016-07-16 02:18:11.069955
ipg140114.xml,1,2016-07-16 02:19:20.677778
ipg140107.xml,1,2016-07-16 02:20:51.627398
ipg131231.xml,1,2016-07-16 02:22:25.270513
ipg131224.xml,1,2016-07-16 02:23:14.970198
ipg131217.xml,1,2016-07-16 02:24:40.123418
ipg131210.xml,1,2016-07-16 02:26:20.557852
ipg131203.xml,1,2016-07-16 02:27:44.403414
ipg131126.xml,1,2016-07-16 02:29:04.168223
ipg131119.xml,1,2016-07-16 02:30:26.941776
ipg131112.xml,1,2016-07-16 02:31:49.084268
ipg131105.xml,1,2016-07-16 02:33:20.586177
ipg131029.xml,1,2016-07-16 02:34:43.701501
ipg131022.xml,1,2016-07-16 02:35:49.059990
ipg131015.xml,1,2016-07-16 02:36:38.735873
ipg131008.xml,1,2016-07-16 02:37:28.727545
ipg131001.xml,1,2016-07-16 02:38:19.482997
ipg130924.xml,1,2016-07-16 02:39:02.724721
ipg130917.xml,1,2016-07-16 02:39:52.041060
ipg130910.xml,1,2016-07-16 02:40:42.233595
ipg130903.xml,1,2016-07-16 02:41:31.028650
ipg130827.xml,1,2016-07-16 02:42:21.506397
ipg130820.xml,1,2016-07-16 02:43:12.599626
ipg130813.xml,1,2016-07-16 02:44:01.845964
ipg130806.xml,1,2016-07-16 02:44:52.179178
ipg130730.xml,1,2016-07-16 02:45:23.375583
ipg130723.xml,1,2016-07-16 02:46:11.204899
ipg130716.xml,1,2016-07-16 02:46:59.488243
ipg130709.xml,1,2016-07-16 02:47:46.880823
ipg130702.xml,1,2016-07-16 02:48:33.626264
ipg130625.xml,1,2016-07-16 02:49:19.604506
ipg130618.xml,1,2016-07-16 02:49:57.300892
ipg130611.xml,1,2016-07-16 02:50:45.836270
ipg130604.xml,1,2016-07-16 02:51:32.045147
ipg130528.xml,1,2016-07-16 02:52:14.730277
ipg130521.xml,1,2016-07-16 02:52:56.811606
ipg130514.xml,1,2016-07-16 02:53:39.316429
ipg130507.xml,1,2016-07-16 02:54:18.325484
ipg130430.xml,1,2016-07-16 02:54:58.081961
ipg130423.xml,1,2016-07-16 02:55:46.736346
ipg130416.xml,1,2016-07-16 02:56:38.050477
ipg130409.xml,1,2016-07-16 02:57:19.167693
ipg130402.xml,1,2016-07-16 02:58:05.138299
ipg130326.xml,1,2016-07-16 02:58:48.569799
ipg130319.xml,1,2016-07-16 02:59:36.595118
ipg130312.xml,1,2016-07-16 03:00:18.659632
ipg130305.xml,1,2016-07-16 03:01:07.975402
ipg130226.xml,1,2016-07-16 03:01:58.580807
ipg130219.xml,1,2016-07-16 03:02:48.727747
ipg130212.xml,1,2016-07-16 03:03:29.671027
ipg130205.xml,1,2016-07-16 03:04:22.665481
ipg130129.xml,1,2016-07-16 03:05:12.881343
ipg130122.xml,1,2016-07-16 03:05:43.024505
ipg130115.xml,1,2016-07-16 03:06:15.592879
ipg130108.xml,1,2016-07-16 03:07:06.654344
ipg130101.xml,1,2016-07-16 03:07:59.404446
ipg121225.xml,1,2016-07-16 03:08:52.361495
ipg121218.xml,1,2016-07-16 03:09:20.070441
ipg121211.xml,1,2016-07-16 03:10:05.549477
ipg121204.xml,1,2016-07-16 03:10:42.711038
ipg121127.xml,1,2016-07-16 03:11:19.873419
ipg121120.xml,1,2016-07-16 03:11:46.392646
ipg121113.xml,1,2016-07-16 03:12:21.582811
ipg121106.xml,1,2016-07-16 03:12:52.878119
ipg121030.xml,1,2016-07-16 03:13:41.369483
ipg121023.xml,1,2016-07-16 03:14:26.759522
ipg121016.xml,1,2016-07-16 03:15:14.374634
ipg121009.xml,1,2016-07-16 03:15:56.272938
ipg121002.xml,1,2016-07-16 03:16:45.542395
ipg120925.xml,1,2016-07-16 03:17:24.985043
ipg120918.xml,1,2016-07-16 03:18:14.194361
ipg120911.xml,1,2016-07-16 03:19:04.461604
ipg120904.xml,1,2016-07-16 03:19:51.860628
ipg120828.xml,1,2016-07-16 03:20:41.530054
ipg120821.xml,1,2016-07-16 03:21:25.677678
ipg120814.xml,1,2016-07-16 03:22:11.730054
ipg120807.xml,1,2016-07-16 03:22:59.409415
ipg120731.xml,1,2016-07-16 03:23:37.348238
ipg120724.xml,1,2016-07-16 03:24:23.212119
ipg120717.xml,1,2016-07-16 03:25:13.678480
ipg120710.xml,1,2016-07-16 03:25:59.382938
ipg120703.xml,1,2016-07-16 03:26:46.479803
ipg120626.xml,1,2016-07-16 03:27:34.818595
ipg120619.xml,1,2016-07-16 03:28:09.077512
ipg120612.xml,1,2016-07-16 03:28:51.560041
ipg120605.xml,1,2016-07-16 03:29:35.802634
ipg120529.xml,1,2016-07-16 03:30:25.580239
ipg120522.xml,1,2016-07-16 03:31:07.359907
ipg120515.xml,1,2016-07-16 03:31:50.235799
ipg120508.xml,1,2016-07-16 03:32:35.020680
ipg120501.xml,1,2016-07-16 03:33:21.254385
ipg120424.xml,1,2016-07-16 03:34:07.154760
ipg120417.xml,1,2016-07-16 03:34:52.184706
ipg120410.xml,1,2016-07-16 03:35:40.462981
ipg120403.xml,1,2016-07-16 03:36:26.417246
ipg120327.xml,1,2016-07-16 03:37:10.989139
ipg120320.xml,1,2016-07-16 03:38:00.232013
ipg120313.xml,1,2016-07-16 03:38:39.761741
ipg120306.xml,1,2016-07-16 03:39:32.466616
ipg120228.xml,1,2016-07-16 03:40:21.541751
ipg120221.xml,1,2016-07-16 03:41:11.894945
ipg120214.xml,1,2016-07-16 03:41:59.004115
ipg120207.xml,1,2016-07-16 03:42:37.161172
ipg120131.xml,1,2016-07-16 03:43:25.525152
ipg120124.xml,1,2016-07-16 03:44:09.928375
ipg120117.xml,1,2016-07-16 03:44:46.465457
ipg120110.xml,1,2016-07-16 03:45:35.195938
ipg120103.xml,1,2016-07-16 03:46:17.036332
ipg111227.xml,1,2016-07-16 03:46:59.442157
ipg111220.xml,1,2016-07-16 03:47:34.009002
ipg111213.xml,1,2016-07-16 03:48:20.684991
ipg111206.xml,1,2016-07-16 03:49:13.348192
ipg111129.xml,1,2016-07-16 03:49:57.206294
ipg111122.xml,1,2016-07-16 03:50:45.453388
ipg111115.xml,1,2016-07-16 03:51:32.866546
ipg111108.xml,1,2016-07-16 03:52:15.131690
ipg111101.xml,1,2016-07-16 03:53:04.205025
ipg111025.xml,1,2016-07-16 03:53:50.430124
ipg111018.xml,1,2016-07-16 03:54:35.307972
ipg111011.xml,1,2016-07-16 03:55:19.527696
ipg111004.xml,1,2016-07-16 03:56:08.005433
ipg110927.xml,1,2016-07-16 03:56:43.050475
ipg110920.xml,1,2016-07-16 03:57:28.845990
ipg110913.xml,1,2016-07-16 03:58:17.435919
ipg110906.xml,1,2016-07-16 03:59:06.120178
ipg110830.xml,1,2016-07-16 03:59:53.219416
ipg110823.xml,1,2016-07-16 04:00:35.265871
ipg110816.xml,1,2016-07-16 04:01:14.784217
ipg110809.xml,1,2016-07-16 04:01:53.958213
ipg110802.xml,1,2016-07-16 04:02:39.577428
ipg110726.xml,1,2016-07-16 04:03:11.905910
ipg110719.xml,1,2016-07-16 04:04:20.369974
ipg110712.xml,1,2016-07-16 04:05:20.126811
ipg110705.xml,1,2016-07-16 04:06:28.536606
ipg110628.xml,1,2016-07-16 04:07:47.344474
ipg110621.xml,1,2016-07-16 04:09:13.822627
ipg110614.xml,1,2016-07-16 04:10:02.681896
ipg110607.xml,1,2016-07-16 04:11:47.800570
ipg110531.xml,1,2016-07-16 04:12:35.724601
ipg110524.xml,1,2016-07-16 04:13:34.272691
ipg110517.xml,1,2016-07-16 04:15:14.321872
ipg110510.xml,1,2016-07-16 04:16:06.020582
ipg110503.xml,1,2016-07-16 04:16:42.209481
ipg110426.xml,1,2016-07-16 04:17:34.397480
ipg110419.xml,1,2016-07-16 04:19:19.321878
ipg110412.xml,1,2016-07-16 04:20:34.347430
ipg110405.xml,1,2016-07-16 04:21:17.381553
ipg110329.xml,1,2016-07-16 04:22:48.410626
ipg110322.xml,1,2016-07-16 04:23:48.211780
ipg110315.xml,1,2016-07-16 04:24:46.109103
ipg110308.xml,1,2016-07-16 04:26:01.891511
ipg110301.xml,1,2016-07-16 04:27:38.580389
ipg110222.xml,1,2016-07-16 04:28:27.811051
ipg110215.xml,1,2016-07-16 04:29:05.201522
ipg110208.xml,1,2016-07-16 04:29:38.930027
ipg110201.xml,1,2016-07-16 04:30:50.641579
ipg110125.xml,1,2016-07-16 04:31:25.754828
ipg110118.xml,1,2016-07-16 04:31:56.426774
ipg110111.xml,1,2016-07-16 04:32:30.646153
ipg110104.xml,1,2016-07-16 04:33:12.486770
ipg101228.xml,1,2016-07-16 04:34:06.998096
ipg101221.xml,1,2016-07-16 04:34:35.049511
ipg101214.xml,1,2016-07-16 04:35:10.770834
ipg101207.xml,1,2016-07-16 04:35:51.991387
ipg101130.xml,1,2016-07-16 04:36:26.311063
ipg101123.xml,1,2016-07-16 04:37:07.001529
ipg101116.xml,1,2016-07-16 04:37:45.790849
ipg101109.xml,1,2016-07-16 04:38:28.509118
ipg101102.xml,1,2016-07-16 04:39:05.576210
ipg101026.xml,1,2016-07-16 04:39:46.268595
ipg101019.xml,1,2016-07-16 04:40:26.025473
ipg101012.xml,1,2016-07-16 04:41:06.603183
ipg101005.xml,1,2016-07-16 04:41:47.363475
ipg100928.xml,1,2016-07-16 04:42:22.264235
ipg100921.xml,1,2016-07-16 04:43:00.399098
ipg100914.xml,1,2016-07-16 04:43:39.580946
ipg100907.xml,1,2016-07-16 04:44:23.215101
ipg100831.xml,1,2016-07-16 04:45:05.127940
ipg100824.xml,1,2016-07-16 04:45:44.314180
ipg100817.xml,1,2016-07-16 04:46:25.472832
ipg100810.xml,1,2016-07-16 04:47:05.906508
ipg100803.xml,1,2016-07-16 04:47:44.314215
ipg100727.xml,1,2016-07-16 04:48:15.636339
ipg100720.xml,1,2016-07-16 04:48:55.077679
ipg100713.xml,1,2016-07-16 04:49:34.058165
ipg100706.xml,1,2016-07-16 04:50:14.611692
ipg100629.xml,1,2016-07-16 04:50:54.107646
ipg100622.xml,1,2016-07-16 04:51:30.782231
ipg100615.xml,1,2016-07-16 04:52:12.116738
ipg100608.xml,1,2016-07-16 04:52:50.479376
ipg100601.xml,1,2016-07-16 04:53:27.465020
ipg100525.xml,1,2016-07-16 04:54:08.528633
ipg100518.xml,1,2016-07-16 04:54:50.592882
ipg100511.xml,1,2016-07-16 04:55:32.279723
ipg100504.xml,1,2016-07-16 04:56:13.256492
ipg100427.xml,1,2016-07-16 04:56:52.002954
ipg100420.xml,1,2016-07-16 04:57:33.080686
ipg100413.xml,1,2016-07-16 04:58:11.340576
ipg100406.xml,1,2016-07-16 04:58:50.801835
ipg100330.xml,1,2016-07-16 04:59:28.798417
ipg100323.xml,1,2016-07-16 05:00:05.460997
