filename,success,timestamp
ipg100316.xml,1,2016-07-16 05:00:42.916643
ipg100309.xml,1,2016-07-16 05:01:13.617717
ipg100302.xml,1,2016-07-16 05:01:49.138279
ipg100223.xml,1,2016-07-16 05:02:28.148179
ipg100216.xml,1,2016-07-16 05:03:05.603141
ipg100209.xml,1,2016-07-16 05:03:35.870604
ipg100202.xml,1,2016-07-16 05:04:12.994289
ipg100126.xml,1,2016-07-16 05:04:41.456151
ipg100119.xml,1,2016-07-16 05:05:07.057024
ipg100112.xml,1,2016-07-16 05:05:33.500641
ipg100105.xml,1,2016-07-16 05:06:05.966696
ipg091229.xml,1,2016-07-16 05:06:37.229511
ipg091222.xml,1,2016-07-16 05:06:56.415487
ipg091215.xml,1,2016-07-16 05:07:26.053075
ipg091208.xml,1,2016-07-16 05:07:58.200484
ipg091201.xml,1,2016-07-16 05:08:28.709984
ipg091124.xml,1,2016-07-16 05:08:59.970705
ipg091117.xml,1,2016-07-16 05:09:33.192740
ipg091110.xml,1,2016-07-16 05:10:01.283139
ipg091103.xml,1,2016-07-16 05:10:33.440525
ipg091027.xml,1,2016-07-16 05:11:05.564691
ipg091020.xml,1,2016-07-16 05:11:34.546141
ipg091013.xml,1,2016-07-16 05:12:05.795172
ipg091006.xml,1,2016-07-16 05:12:37.367361
ipg090929.xml,1,2016-07-16 05:13:00.853584
ipg090922.xml,1,2016-07-16 05:13:33.322607
ipg090915.xml,1,2016-07-16 05:14:02.328107
ipg090908.xml,1,2016-07-16 05:14:31.247834
ipg090901.xml,1,2016-07-16 05:15:00.004252
ipg090825.xml,1,2016-07-16 05:15:30.632465
ipg090818.xml,1,2016-07-16 05:16:01.290632
ipg090811.xml,1,2016-07-16 05:16:30.915282
ipg090804.xml,1,2016-07-16 05:16:58.118891
ipg090728.xml,1,2016-07-16 05:17:22.131505
ipg090721.xml,1,2016-07-16 05:17:49.154318
ipg090714.xml,1,2016-07-16 05:18:17.650080
ipg090707.xml,1,2016-07-16 05:18:47.500984
ipg090630.xml,1,2016-07-16 05:19:17.795350
ipg090623.xml,1,2016-07-16 05:19:46.242357
ipg090616.xml,1,2016-07-16 05:20:09.183647
ipg090609.xml,1,2016-07-16 05:20:37.581704
ipg090602.xml,1,2016-07-16 05:21:05.524045
ipg090526.xml,1,2016-07-16 05:21:35.554245
ipg090519.xml,1,2016-07-16 05:22:05.994415
ipg090512.xml,1,2016-07-16 05:22:37.762680
ipg090505.xml,1,2016-07-16 05:23:07.767050
ipg090428.xml,1,2016-07-16 05:23:40.805522
ipg090421.xml,1,2016-07-16 05:24:14.693442
ipg090414.xml,1,2016-07-16 05:24:45.506192
ipg090407.xml,1,2016-07-16 05:25:16.677963
ipg090331.xml,1,2016-07-16 05:25:46.563128
ipg090324.xml,1,2016-07-16 05:26:16.356061
ipg090317.xml,1,2016-07-16 05:26:46.971780
ipg090310.xml,1,2016-07-16 05:27:11.922692
ipg090303.xml,1,2016-07-16 05:27:38.866289
ipg090224.xml,1,2016-07-16 05:28:10.517724
ipg090217.xml,1,2016-07-16 05:28:45.746271
ipg090210.xml,1,2016-07-16 05:29:19.472809
ipg090203.xml,1,2016-07-16 05:29:57.310907
ipg090127.xml,1,2016-07-16 05:30:33.632058
ipg090120.xml,1,2016-07-16 05:31:03.497760
ipg090113.xml,1,2016-07-16 05:31:36.369383
ipg090106.xml,1,2016-07-16 05:32:13.211281
ipg081230.xml,1,2016-07-16 05:32:48.183218
ipg081223.xml,1,2016-07-16 05:33:19.565692
ipg081216.xml,1,2016-07-16 05:34:06.209601
ipg081209.xml,1,2016-07-16 05:34:44.950681
ipg081202.xml,1,2016-07-16 05:35:27.967861
ipg081125.xml,1,2016-07-16 05:36:04.958822
ipg081118.xml,1,2016-07-16 05:36:49.369939
ipg081111.xml,1,2016-07-16 05:37:30.500918
ipg081104.xml,1,2016-07-16 05:38:05.585655
ipg081028.xml,1,2016-07-16 05:38:45.387708
ipg081021.xml,1,2016-07-16 05:39:23.456403
ipg081014.xml,1,2016-07-16 05:40:13.272833
ipg081007.xml,1,2016-07-16 05:40:55.368132
ipg080930.xml,1,2016-07-16 05:41:24.312715
ipg080923.xml,1,2016-07-16 05:41:52.773517
ipg080916.xml,1,2016-07-16 05:42:24.021696
ipg080909.xml,1,2016-07-16 05:43:00.458555
ipg080902.xml,1,2016-07-16 05:43:36.697676
ipg080826.xml,1,2016-07-16 05:44:07.692077
ipg080819.xml,1,2016-07-16 05:44:40.844795
ipg080812.xml,1,2016-07-16 05:45:16.578401
ipg080805.xml,1,2016-07-16 05:45:47.304117
ipg080729.xml,1,2016-07-16 05:46:09.713414
ipg080722.xml,1,2016-07-16 05:46:33.198642
ipg080715.xml,1,2016-07-16 05:46:56.893782
ipg080708.xml,1,2016-07-16 05:47:22.555566
ipg080701.xml,1,2016-07-16 05:47:48.907710
ipg080624.xml,1,2016-07-16 05:48:16.541402
ipg080617.xml,1,2016-07-16 05:48:36.477575
ipg080610.xml,1,2016-07-16 05:49:07.384905
ipg080603.xml,1,2016-07-16 05:49:35.213742
ipg080527.xml,1,2016-07-16 05:50:07.948506
ipg080520.xml,1,2016-07-16 05:50:34.547742
ipg080513.xml,1,2016-07-16 05:51:08.497326
ipg080506.xml,1,2016-07-16 05:51:37.498362
ipg080429.xml,1,2016-07-16 05:52:09.013290
ipg080422.xml,1,2016-07-16 05:52:40.030360
ipg080415.xml,1,2016-07-16 05:53:07.196471
ipg080408.xml,1,2016-07-16 05:53:33.103085
ipg080401.xml,1,2016-07-16 05:54:01.873640
ipg080325.xml,1,2016-07-16 05:54:29.808789
ipg080318.xml,1,2016-07-16 05:55:00.626349
ipg080311.xml,1,2016-07-16 05:55:24.210984
ipg080304.xml,1,2016-07-16 05:55:52.170821
ipg080226.xml,1,2016-07-16 05:56:20.070865
ipg080219.xml,1,2016-07-16 05:56:52.742986
ipg080212.xml,1,2016-07-16 05:57:28.060513
ipg080205.xml,1,2016-07-16 05:57:59.422737
ipg080129.xml,1,2016-07-16 05:58:40.514888
ipg080122.xml,1,2016-07-16 05:59:09.253152
ipg080115.xml,1,2016-07-16 05:59:36.085593
ipg080108.xml,1,2016-07-16 05:59:55.822431
ipg080101.xml,1,2016-07-16 06:00:14.394192
ipg071225.xml,1,2016-07-16 06:00:46.537605
ipg071218.xml,1,2016-07-16 06:01:10.515643
ipg071211.xml,1,2016-07-16 06:01:35.349721
ipg071204.xml,1,2016-07-16 06:02:01.971994
ipg071127.xml,1,2016-07-16 06:02:32.357605
ipg071120.xml,1,2016-07-16 06:02:59.769520
ipg071113.xml,1,2016-07-16 06:03:26.406845
ipg071106.xml,1,2016-07-16 06:03:53.017578
ipg071030.xml,1,2016-07-16 06:04:16.753043
ipg071023.xml,1,2016-07-16 06:04:42.201236
ipg071016.xml,1,2016-07-16 06:05:08.892529
ipg071009.xml,1,2016-07-16 06:05:33.475205
ipg071002.xml,1,2016-07-16 06:06:00.959982
ipg070925.xml,1,2016-07-16 06:06:22.641484
ipg070918.xml,1,2016-07-16 06:06:48.040970
ipg070911.xml,1,2016-07-16 06:07:13.105230
ipg070904.xml,1,2016-07-16 06:07:42.616719
ipg070828.xml,1,2016-07-16 06:08:06.471131
ipg070821.xml,1,2016-07-16 06:08:32.921214
ipg070814.xml,1,2016-07-16 06:08:59.325867
ipg070807.xml,1,2016-07-16 06:09:24.042518
ipg070731.xml,1,2016-07-16 06:09:45.548556
ipg070724.xml,1,2016-07-16 06:10:10.762813
ipg070717.xml,1,2016-07-16 06:10:37.346183
ipg070710.xml,1,2016-07-16 06:11:02.240534
ipg070703.xml,1,2016-07-16 06:11:29.760022
ipg070626.xml,1,2016-07-16 06:11:56.625059
ipg070619.xml,1,2016-07-16 06:12:17.193576
ipg070612.xml,1,2016-07-16 06:12:45.736210
ipg070605.xml,1,2016-07-16 06:13:11.609979
ipg070529.xml,1,2016-07-16 06:13:39.969742
ipg070522.xml,1,2016-07-16 06:14:07.373110
ipg070515.xml,1,2016-07-16 06:14:31.495412
ipg070508.xml,1,2016-07-16 06:14:56.201850
ipg070501.xml,1,2016-07-16 06:15:22.613045
ipg070424.xml,1,2016-07-16 06:15:51.492960
ipg070417.xml,1,2016-07-16 06:16:19.925824
ipg070410.xml,1,2016-07-16 06:16:44.097271
ipg070403.xml,1,2016-07-16 06:17:11.202001
ipg070327.xml,1,2016-07-16 06:17:38.310617
ipg070320.xml,1,2016-07-16 06:18:07.108581
ipg070313.xml,1,2016-07-16 06:18:35.464898
ipg070306.xml,1,2016-07-16 06:19:01.632942
ipg070227.xml,1,2016-07-16 06:19:30.006674
ipg070220.xml,1,2016-07-16 06:20:03.002810
ipg070213.xml,1,2016-07-16 06:20:32.241436
ipg070206.xml,1,2016-07-16 06:20:55.497046
ipg070130.xml,1,2016-07-16 06:21:23.715604
ipg070123.xml,1,2016-07-16 06:21:51.963796
ipg070116.xml,1,2016-07-16 06:22:13.227259
ipg070109.xml,1,2016-07-16 06:22:43.189431
ipg070102.xml,1,2016-07-16 06:23:14.422407
ipg061226.xml,1,2016-07-16 06:23:44.213539
ipg061219.xml,1,2016-07-16 06:24:02.580855
ipg061212.xml,1,2016-07-16 06:24:30.090932
ipg061205.xml,1,2016-07-16 06:25:00.497525
ipg061128.xml,1,2016-07-16 06:25:28.737066
ipg061121.xml,1,2016-07-16 06:25:53.661713
ipg061114.xml,1,2016-07-16 06:26:19.410355
ipg061107.xml,1,2016-07-16 06:26:42.854577
ipg061031.xml,1,2016-07-16 06:27:10.555540
ipg061024.xml,1,2016-07-16 06:27:39.375843
ipg061017.xml,1,2016-07-16 06:28:09.730123
ipg061010.xml,1,2016-07-16 06:28:37.626077
ipg061003.xml,1,2016-07-16 06:29:06.999545
ipg060926.xml,1,2016-07-16 06:29:29.247892
ipg060919.xml,1,2016-07-16 06:29:59.332492
ipg060912.xml,1,2016-07-16 06:30:30.259244
ipg060905.xml,1,2016-07-16 06:31:00.074656
ipg060829.xml,1,2016-07-16 06:31:30.926112
ipg060822.xml,1,2016-07-16 06:31:59.229634
ipg060815.xml,1,2016-07-16 06:32:27.277235
ipg060808.xml,1,2016-07-16 06:32:55.856059
ipg060801.xml,1,2016-07-16 06:33:26.132040
ipg060725.xml,1,2016-07-16 06:33:43.816654
ipg060718.xml,1,2016-07-16 06:34:13.788351
ipg060711.xml,1,2016-07-16 06:34:47.087934
ipg060704.xml,1,2016-07-16 06:35:20.605280
ipg060627.xml,1,2016-07-16 06:35:53.715396
ipg060620.xml,1,2016-07-16 06:36:16.850875
ipg060613.xml,1,2016-07-16 06:36:46.465577
ipg060606.xml,1,2016-07-16 06:37:16.092965
ipg060530.xml,1,2016-07-16 06:37:48.491905
ipg060523.xml,1,2016-07-16 06:38:18.740084
ipg060516.xml,1,2016-07-16 06:38:49.031891
ipg060509.xml,1,2016-07-16 06:39:19.874396
ipg060502.xml,1,2016-07-16 06:39:49.399590
ipg060425.xml,1,2016-07-16 06:40:23.613713
ipg060418.xml,1,2016-07-16 06:40:56.284883
ipg060411.xml,1,2016-07-16 06:41:23.533377
ipg060404.xml,1,2016-07-16 06:41:50.954951
ipg060328.xml,1,2016-07-16 06:42:20.156302
ipg060321.xml,1,2016-07-16 06:42:47.517325
ipg060314.xml,1,2016-07-16 06:43:08.523513
ipg060307.xml,1,2016-07-16 06:43:33.517158
ipg060228.xml,1,2016-07-16 06:44:01.647894
ipg060221.xml,1,2016-07-16 06:44:27.653847
ipg060214.xml,1,2016-07-16 06:44:52.392316
ipg060207.xml,1,2016-07-16 06:45:19.307410
ipg060131.xml,1,2016-07-16 06:45:43.973753
ipg060124.xml,1,2016-07-16 06:46:04.514224
ipg060117.xml,1,2016-07-16 06:46:22.095947
ipg060110.xml,1,2016-07-16 06:46:44.153411
ipg060103.xml,1,2016-07-16 06:46:58.953155
ipg051227.xml,1,2016-07-16 06:47:19.992024
ipg051220.xml,1,2016-07-16 06:47:34.009310
ipg051213.xml,1,2016-07-16 06:47:55.627636
ipg051206.xml,1,2016-07-16 06:48:13.440345
ipg051129.xml,1,2016-07-16 06:48:32.656883
ipg051122.xml,1,2016-07-16 06:48:51.283271
ipg051115.xml,1,2016-07-16 06:49:07.682307
ipg051108.xml,1,2016-07-16 06:49:26.442390
ipg051101.xml,1,2016-07-16 06:49:46.210192
ipg051025.xml,1,2016-07-16 06:50:02.267593
ipg051018.xml,1,2016-07-16 06:50:22.375967
ipg051011.xml,1,2016-07-16 06:50:41.224396
ipg051004.xml,1,2016-07-16 06:51:03.453441
ipg050927.xml,1,2016-07-16 06:51:26.990808
ipg050920.xml,1,2016-07-16 06:51:50.739713
ipg050913.xml,1,2016-07-16 06:52:14.508334
ipg050906.xml,1,2016-07-16 06:52:37.660365
ipg050830.xml,1,2016-07-16 06:53:09.594655
ipg050823.xml,1,2016-07-16 06:53:37.299614
ipg050816.xml,1,2016-07-16 06:54:07.620623
ipg050809.xml,1,2016-07-16 06:54:30.590250
ipg050802.xml,1,2016-07-16 06:54:57.034076
ipg050726.xml,1,2016-07-16 06:55:20.327172
ipg050719.xml,1,2016-07-16 06:55:50.395456
ipg050712.xml,1,2016-07-16 06:56:19.927738
ipg050705.xml,1,2016-07-16 06:56:45.153391
ipg050628.xml,1,2016-07-16 06:57:06.417904
ipg050621.xml,1,2016-07-16 06:57:29.926847
ipg050614.xml,1,2016-07-16 06:57:58.954776
ipg050607.xml,1,2016-07-16 06:58:32.442838
ipg050531.xml,1,2016-07-16 06:59:05.004938
ipg050524.xml,1,2016-07-16 06:59:35.879720
ipg050517.xml,1,2016-07-16 07:00:05.418720
ipg050510.xml,1,2016-07-16 07:00:45.473117
ipg050503.xml,1,2016-07-16 07:01:09.360042
ipg050426.xml,1,2016-07-16 07:01:38.820632
ipg050419.xml,1,2016-07-16 07:02:08.466997
ipg050412.xml,1,2016-07-16 07:02:36.248230
ipg050405.xml,1,2016-07-16 07:03:00.883328
ipg050329.xml,1,2016-07-16 07:03:22.346095
ipg050322.xml,1,2016-07-16 07:03:44.103912
ipg050315.xml,1,2016-07-16 07:04:05.057900
ipg050308.xml,1,2016-07-16 07:04:28.475167
ipg050301.xml,1,2016-07-16 07:04:48.938653
ipg050222.xml,1,2016-07-16 07:05:13.131317
ipg050215.xml,1,2016-07-16 07:05:37.889279
ipg050208.xml,1,2016-07-16 07:06:03.856878
ipg050201.xml,1,2016-07-16 07:06:30.253904
ipg050125.xml,1,2016-07-16 07:06:52.544766
ipg050118.xml,1,2016-07-16 07:07:12.513471
ipg050111.xml,1,2016-07-16 07:07:38.271456
ipg050104.xml,1,2016-07-16 07:08:03.170594
pg041228.xml,1,2016-07-16 07:08:31.751889
pg041221.xml,1,2016-07-16 07:08:52.799434
pg041214.xml,1,2016-07-16 07:09:20.696857
pg041207.xml,1,2016-07-16 07:09:46.260565
pg041130.xml,1,2016-07-16 07:10:14.263933
pg041123.xml,1,2016-07-16 07:10:41.310006
pg041116.xml,1,2016-07-16 07:11:05.808776
pg041109.xml,1,2016-07-16 07:11:27.914403
pg041102.xml,1,2016-07-16 07:11:54.010301
pg041026.xml,1,2016-07-16 07:12:15.850774
pg041019.xml,1,2016-07-16 07:12:37.198721
pg041012.xml,1,2016-07-16 07:12:57.729094
pg041005.xml,1,2016-07-16 07:13:19.803204
pg040928.xml,1,2016-07-16 07:13:41.729273
pg040921.xml,1,2016-07-16 07:14:05.796110
pg040914.xml,1,2016-07-16 07:14:28.831889
pg040907.xml,1,2016-07-16 07:14:54.281274
pg040831.xml,1,2016-07-16 07:15:18.187234
pg040824.xml,1,2016-07-16 07:15:39.561285
pg040817.xml,1,2016-07-16 07:16:05.340020
pg040810.xml,1,2016-07-16 07:16:29.596103
pg040803.xml,1,2016-07-16 07:16:53.817159
pg040727.xml,1,2016-07-16 07:17:13.770856
pg040720.xml,1,2016-07-16 07:17:33.873142
pg040713.xml,1,2016-07-16 07:17:51.915705
pg040706.xml,1,2016-07-16 07:18:15.026778
pg040629.xml,1,2016-07-16 07:18:37.944223
pg040622.xml,1,2016-07-16 07:19:00.204128
pg040615.xml,1,2016-07-16 07:19:24.804092
pg040608.xml,1,2016-07-16 07:19:48.845148
pg040601.xml,1,2016-07-16 07:20:11.331301
pg040525.xml,1,2016-07-16 07:20:36.508396
pg040518.xml,1,2016-07-16 07:20:59.398199
pg040511.xml,1,2016-07-16 07:21:22.914361
pg040504.xml,1,2016-07-16 07:21:48.843479
pg040427.xml,1,2016-07-16 07:22:13.805663
pg040420.xml,1,2016-07-16 07:22:38.472080
pg040413.xml,1,2016-07-16 07:23:03.634361
pg040406.xml,1,2016-07-16 07:23:28.710548
pg040330.xml,1,2016-07-16 07:23:54.103602
pg040323.xml,1,2016-07-16 07:24:18.941586
pg040316.xml,1,2016-07-16 07:24:44.094085
pg040309.xml,1,2016-07-16 07:25:10.035760
pg040302.xml,1,2016-07-16 07:25:34.700755
pg040224.xml,1,2016-07-16 07:26:01.756370
pg040217.xml,1,2016-07-16 07:26:25.187502
pg040210.xml,1,2016-07-16 07:26:51.100867
pg040203.xml,1,2016-07-16 07:27:15.932901
pg040127.xml,1,2016-07-16 07:27:37.879255
pg040120.xml,1,2016-07-16 07:27:54.146559
pg040113.xml,1,2016-07-16 07:28:19.133711
pg040106.xml,1,2016-07-16 07:28:46.837759
pg031230.xml,1,2016-07-16 07:29:13.295200
pg031223.xml,1,2016-07-16 07:29:31.188388
pg031216.xml,1,2016-07-16 07:29:49.410767
pg031209.xml,1,2016-07-16 07:30:09.577321
pg031202.xml,1,2016-07-16 07:30:28.022595
pg031125.xml,1,2016-07-16 07:30:47.864516
pg031118.xml,1,2016-07-16 07:31:08.069583
pg031111.xml,1,2016-07-16 07:31:27.433254
